∙ java -jar target/benchmarks.jar RotationCodingBenchmark -wi 10 -i 10 -f 3
# JMH 1.16 (released 15 days ago)
# VM version: JDK 1.8.0_25, VM 25.25-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.edfward.RotationCoding.RotationCodingBenchmark.testRotationCodingOriginal

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 4162.049 us/op
# Warmup Iteration   2: 3884.245 us/op
# Warmup Iteration   3: 3382.290 us/op
# Warmup Iteration   4: 3321.432 us/op
# Warmup Iteration   5: 1927.788 us/op
# Warmup Iteration   6: 1547.642 us/op
# Warmup Iteration   7: 1536.828 us/op
# Warmup Iteration   8: 1566.337 us/op
# Warmup Iteration   9: 1521.487 us/op
# Warmup Iteration  10: 1501.663 us/op
Iteration   1: 1498.469 us/op
Iteration   2: 1506.241 us/op
Iteration   3: 1497.465 us/op
Iteration   4: 1529.181 us/op
Iteration   5: 1513.333 us/op
Iteration   6: 1511.956 us/op
Iteration   7: 1503.697 us/op
Iteration   8: 1432.818 us/op
Iteration   9: 1502.391 us/op
Iteration  10: 1538.308 us/op

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 3
# Warmup Iteration   1: 4082.013 us/op
# Warmup Iteration   2: 3795.588 us/op
# Warmup Iteration   3: 3277.392 us/op
# Warmup Iteration   4: 3239.435 us/op
# Warmup Iteration   5: 1764.368 us/op
# Warmup Iteration   6: 1508.098 us/op
# Warmup Iteration   7: 1529.585 us/op
# Warmup Iteration   8: 1522.272 us/op
# Warmup Iteration   9: 1514.445 us/op
# Warmup Iteration  10: 1533.148 us/op
Iteration   1: 1395.611 us/op
Iteration   2: 1492.582 us/op
Iteration   3: 1532.914 us/op
Iteration   4: 1511.050 us/op
Iteration   5: 1514.475 us/op
Iteration   6: 1519.868 us/op
Iteration   7: 1507.363 us/op
Iteration   8: 1534.002 us/op
Iteration   9: 1518.985 us/op
Iteration  10: 1508.457 us/op

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 3945.812 us/op
# Warmup Iteration   2: 3608.873 us/op
# Warmup Iteration   3: 3311.084 us/op
# Warmup Iteration   4: 3286.864 us/op
# Warmup Iteration   5: 1824.441 us/op
# Warmup Iteration   6: 1560.955 us/op
# Warmup Iteration   7: 1520.414 us/op
# Warmup Iteration   8: 1534.514 us/op
# Warmup Iteration   9: 1532.971 us/op
# Warmup Iteration  10: 1544.457 us/op
Iteration   1: 1457.126 us/op
Iteration   2: 1535.515 us/op
Iteration   3: 1499.537 us/op
Iteration   4: 1519.801 us/op
Iteration   5: 1490.901 us/op
Iteration   6: 1508.816 us/op
Iteration   7: 1434.482 us/op
Iteration   8: 1534.432 us/op
Iteration   9: 1442.785 us/op
Iteration  10: 1505.361 us/op


Result "testRotationCodingOriginal":
  1499.931 ±(99.9%) 22.896 us/op [Average]
  (min, avg, max) = (1395.611, 1499.931, 1538.308), stdev = 34.269
  CI (99.9%): [1477.035, 1522.826] (assumes normal distribution)


# JMH 1.16 (released 15 days ago)
# VM version: JDK 1.8.0_25, VM 25.25-b02
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.edfward.RotationCoding.RotationCodingBenchmark.testRotationCodingV1

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 1 of 3
# Warmup Iteration   1: 1875.295 us/op
# Warmup Iteration   2: 1501.093 us/op
# Warmup Iteration   3: 1334.792 us/op
# Warmup Iteration   4: 1351.856 us/op
# Warmup Iteration   5: 1332.577 us/op
# Warmup Iteration   6: 1350.187 us/op
# Warmup Iteration   7: 1317.671 us/op
# Warmup Iteration   8: 1323.803 us/op
# Warmup Iteration   9: 1369.515 us/op
# Warmup Iteration  10: 1456.970 us/op
Iteration   1: 1402.150 us/op
Iteration   2: 1339.733 us/op
Iteration   3: 1307.855 us/op
